Year,Town,"Crime, Total crime, Number","Total estimated population, Number",Total crime Rate
2007,Canterbury,19,5000,380
2000,North Haven,635,23035,2756.67
1999,Newtown,219,25031,874.92
2003,Windsor,658,28479,2310.47
2009,Ridgefield,71,24539,289.34
2000,Mansfield,262,20720,1264.48
2007,Canton,135,9856,1369.72
2009,Rocky Hill,318,19535,1627.85
1998,Putnam,72,9002,799.82
2003,Windsor Locks,236,12180,1937.6
2002,Granby,159,10534,1509.4
2007,Chaplin,28,2289,1223.24
1998,Redding,45,8270,544.14
1999,Newington,766,29306,2613.8
2000,Manchester,2638,54740,4819.15
2003,Wolcott,356,15655,2274.03
2009,Roxbury,16,2249,711.43
2000,Canaan,17,1081,1572.62
2007,Cheshire,288,29046,991.53
2009,Salem,21,4122,509.46
1998,Ridgefield,153,23643,647.13
1999,New Milford,488,27121,1799.34
2003,Shelton,529,38538,1372.67
2000,East Lyme,245,18118,1352.25
2007,Chester,44,3919,1122.74
2003,East Hampton,132,13234,997.43
2009,Salisbury,46,3765,1221.78
2000,East Granby,61,4745,1285.56
1998,Rocky Hill,440,17966,2449.07
2003,Woodbridge,121,8985,1346.69
2007,Clinton,276,13210,2089.33
2002,Tolland,88,13527,650.55
2009,Scotland,10,1709,585.14
2000,Madison,226,17858,1265.54
1999,New London,1266,25671,4931.63
2003,Woodstock,73,7444,980.66
2003,Woodbury,95,9431,1007.32
1998,Roxbury,29,2136,1357.68
2003,Westbrook,82,6486,1264.26
2007,Colchester,95,15613,608.47
2009,Seymour,243,16431,1478.91
2000,Stamford,3065,117083,2617.8
2004,Andover,16,3143,509.07
2000,Burlington,70,8190,854.7
2007,Colebrook,9,1481,607.7
2009,Sharon,20,2801,714.03
1999,New Haven,12009,123626,9713.98
2003,Sharon,29,2912,995.88
1998,Salem,51,3858,1321.93
2004,Ansonia,424,18832,2251.49
2002,Redding,34,8448,402.46
2007,Columbia,37,5331,694.05
1998,Salisbury,58,3977,1458.39
1999,New Hartford,61,6088,1001.97
2009,Shelton,530,39413,1344.73
2007,Connecticut,97347,3523537,2762.76
2004,Ashford,27,4186,645.01
2009,Sherman,33,3606,915.14
1998,Scotland,20,1556,1285.35
2000,Lyme,16,2016,793.65
2004,Avon,174,16738,1039.55
2007,Cornwall,23,1424,1615.17
2009,Simsbury,204,23483,868.71
2002,Goshen,18,2753,653.83
1999,New Fairfield,83,13953,594.85
1998,Seymour,358,15454,2316.55
2007,Coventry,166,12156,1365.58
2003,Seymour,341,15780,2160.96
2002,Putnam,103,9118,1129.63
2000,East Haddam,89,8333,1068.04
1999,New Canaan,211,19395,1087.91
2004,Barkhamsted,23,3616,636.06
1998,Sharon,36,2968,1212.94
2000,Litchfield,106,8316,1274.65
2007,Cromwell,335,13665,2451.52
2004,Beacon Falls,51,5567,916.11
2009,South Windsor,455,25579,1778.8
2009,Somers,69,11341,608.41
2002,Thompson,78,8994,867.24
2004,Berlin,412,18875,2182.78
2007,Danbury,1626,79080,2056.15
2009,Southbury,161,19770,814.37
2002,Prospect,94,8847,1062.51
1999,New Britain,3963,71538,5539.71
2007,Darien,211,20395,1034.57
2000,Brooklyn,106,7173,1477.76
1998,Sherman,23,3827,600.99
2004,Bethel,134,18274,733.28
2000,Stafford,147,11307,1300.08
2002,Preston,66,4696,1405.45
2007,Deep River,27,4623,584.04
2009,Sprague,41,2983,1374.46
2000,Durham,71,6627,1071.37
1999,Naugatuck,608,30989,1961.99
1998,Shelton,701,38101,1839.85
2004,Bethlehem,16,3496,457.67
1998,Simsbury,278,23234,1196.52
2007,Derby,499,12749,3914.03
2003,Scotland,13,1607,808.96
2009,Stafford,77,12009,641.19
2002,Portland,83,8887,933.95
1998,Somers,93,10417,892.77
2009,Southington,788,42735,1843.92
2000,Brookfield,190,15664,1212.97
2007,Durham,55,7160,768.16
2004,Bloomfield,599,19947,3002.96
2009,Stamford,2498,122087,2046.08
1999,Morris,18,2301,782.27
2002,Glastonbury,421,32386,1299.94
1998,South Windsor,285,24412,1167.46
2007,East Granby,53,5027,1054.31
2000,North Canaan,44,3350,1313.43
2009,Sterling,35,3757,931.59
2000,Lisbon,44,4069,1081.35
2003,Salisbury,41,3906,1049.67
2002,Thomaston,113,7580,1490.77
2004,Bethany,40,5249,762.05
2007,East Haddam,77,8888,866.34
2004,Bozrah,32,2465,1298.17
1999,Montville,261,18546,1407.31
2004,Bolton,45,5002,899.64
1998,Southbury,268,18567,1443.42
2000,Bristol,1730,60062,2880.36
2009,Stonington,276,18481,1493.43
2007,East Hampton,184,13077,1407.05
2000,Ledyard,175,14687,1191.53
2000,Derby,442,12391,3567.11
2003,West Haven,2380,53321,4463.53
1998,Southington,1155,39728,2907.27
2007,East Hartford,1839,50749,3623.72
2004,Bridgeport,7888,141409,5578.15
2009,Suffield,177,15517,1140.68
2009,Stratford,1617,51243,3155.55
1998,Sprague,31,2971,1043.42
1999,Monroe,215,19247,1117.06
2004,Bridgewater,3,1785,168.07
2002,Pomfret,22,3888,565.84
2007,East Haven,811,28937,2802.64
2000,Lebanon,71,6907,1027.94
2009,Thomaston,124,7849,1579.82
2000,Killingworth,40,6018,664.67
1998,Stafford,206,11307,1821.88
2002,Suffield,154,13989,1100.86
2004,Branford,821,28420,2888.81
2007,East Lyme,233,18847,1236.27
2004,Bristol,1819,60228,3020.19
2009,Thompson,81,9400,861.7
2000,Killingly,350,16472,2124.82
1999,Milford,2077,52305,3970.94
1998,Stamford,4491,117083,3835.74
2007,East Windsor,391,10759,3634.17
2004,Brookfield,188,15979,1176.54
2009,Tolland,91,14861,612.34
2002,Stratford,1584,50258,3151.74
2004,Brooklyn,67,7588,882.97
2007,Eastford,6,1710,350.88
1999,Bethany,46,5040,912.7
2000,Kent,35,2858,1224.63
2000,Sprague,24,2971,807.81
2009,Torrington,833,36265,2296.98
1999,North Stonington,96,4991,1923.46
2007,Easton,30,7425,404.04
1998,Sterling,39,3099,1258.47
1998,Stonington,443,17906,2474.03
1999,Middletown,1333,43167,3088.01
2002,Franklin,36,1852,1943.84
2000,Hebron,51,8610,592.33
2004,Burlington,50,8634,579.11
2002,Stonington,509,18034,2822.45
2004,Canaan,7,1142,612.96
2009,Trumbull,823,35841,2296.25
2003,Portland,157,8965,1751.25
2000,Franklin,50,1835,2724.8
2003,Salem,27,3946,684.24
2003,Ellington,111,13725,808.74
2001,Old Saybrook,274,10355,2646.06
2002,Harwinton,53,5355,989.73
2002,Plymouth,232,11756,1973.46
2003,Somers,80,10725,745.92
2002,Durham,51,6779,752.32
2002,Hartland,6,2032,295.28
2003,East Haddam,56,8571,653.37
2000,Farmington,752,23641,3180.91
2001,Old Lyme,96,7426,1292.76
2003,East Granby,42,4866,863.13
1999,Woodbridge,165,8983,1836.8
2003,Pomfret,37,3933,940.76
2003,Plymouth,319,11817,2699.5
2002,Sterling,50,3245,1540.83
2002,Hartford,10943,122217,8953.75
2002,Derby,399,12493,3193.79
2000,Deep River,64,4610,1388.29
2005,Montville,,19059,
2001,Norwich,1266,36555,3463.27
2000,Fairfield,1314,57340,2291.59
2000,Putnam,102,9002,1133.08
2003,Trumbull,933,34776,2682.88
2003,Plainville,730,17444,4184.82
2005,Naugatuck,,31426,
2000,Essex,52,6505,799.39
2002,Marlborough,60,5848,1025.99
2005,Morris,,2345,
2002,Deep River,42,4614,910.27
1999,Wolcott,273,15215,1794.28
2005,New Britain,,72372,
2000,Enfield,1000,45212,2211.8
2001,Norwalk,2558,83216,3073.93
2003,Plainfield,237,14855,1595.42
2003,Watertown,438,21917,1998.45
1999,Ellington,110,12921,851.33
2005,New Fairfield,,13917,
2005,New Canaan,,19567,
2003,Oxford,118,10680,1104.87
2002,Winchester,140,10780,1298.7
2000,Ellington,98,12921,758.46
2001,North Stonington,79,5022,1573.08
2005,New Hartford,,6529,
2003,Orange,391,13450,2907.06
2002,Stamford,2391,118195,2022.93
2000,Easton,38,7272,522.55
1999,Windsor Locks,179,12043,1486.34
2002,Plainville,599,17406,3441.34
2002,Wilton,137,17719,773.18
2002,Mansfield,251,21885,1146.9
2002,Hampton,13,1779,730.75
2005,New Haven,,126703,
2000,Eastford,17,1618,1050.68
2002,Old Saybrook,276,10342,2668.73
2003,Durham,78,6855,1137.86
2002,Stafford,138,11463,1203.87
2000,Bridgewater,10,1824,548.25
2003,Old Saybrook,300,10330,2904.16
2002,Willington,87,5975,1456.07
2000,East Windsor,368,9818,3748.22
2001,North Haven,626,23141,2705.16
2005,New Milford,,27632,
2005,New London,,26646,
2003,Derby,489,12544,3898.28
2000,Prospect,72,8707,826.92
2002,Darien,167,19832,842.07
2002,Manchester,2298,55440,4145.02
2001,North Canaan,34,3347,1015.84
2003,Norwich,1560,37430,4167.78
2005,Newington,,29934,
2003,Old Lyme,87,7465,1165.44
2003,Roxbury,34,2174,1563.94
2002,Madison,227,17940,1265.33
2002,Old Lyme,96,7445,1289.46
1999,West Hartford,1842,63589,2896.73
2005,Newtown,,26296,
2001,North Branford,135,13956,967.33
2002,Danbury,2198,76057,2889.94
2002,Wethersfield,617,26350,2341.56
1999,Windsor,543,28237,1923.01
2003,Norwalk,3235,83747,3862.82
2001,Norfolk,7,1665,420.42
1999,Essex,64,6505,983.86
2003,North Stonington,73,5083,1436.16
2003,Deep River,50,4616,1083.19
2000,Warren,6,1254,478.47
2003,North Haven,564,23352,2415.21
2000,Preston,42,4688,895.9
2005,North Canaan,,3333,
2003,Rocky Hill,428,18489,2314.89
1999,Windham,210,22857,918.76
2001,Newtown,232,25284,917.58
2005,Norfolk,,1685,
2001,Newington,689,29432,2340.99
2002,Cromwell,257,13098,1962.13
2002,Coventry,112,11690,958.08
2003,North Canaan,48,3340,1437.13
2002,Sprague,42,2974,1412.24
2005,North Branford,,14157,
2002,Norwich,1266,36992,3422.36
2001,New Milford,346,27223,1270.98
2003,Easton,58,7337,790.51
2005,North Haven,,23564,
2002,Cornwall,24,1431,1677.15
2003,Ridgefield,94,23942,392.62
2001,New London,1159,25866,4480.79
2002,Westport,535,25877,2067.47
2005,North Stonington,,5144,
2005,Norwalk,,84277,
2002,Norwalk,2981,83481,3570.87
1999,Winchester,235,10664,2203.68
2002,Lyme,20,2094,955.11
2003,North Branford,186,14056,1323.28
2001,New Haven,9939,124241,7999.77
2005,Norwich,,38305,
2003,Norfolk,15,1675,895.52
2001,New Hartford,71,6176,1149.61
2003,Redding,90,8536,1054.36
1999,Chester,40,3743,1068.66
2003,Putnam,85,9177,926.23
2002,Connecticut,104373,3439271,3034.74
2003,Eastford,20,1657,1207
1999,Wilton,183,17633,1037.83
2005,Old Saybrook,,10305,
2005,Old Lyme,,7505,
2002,Plainfield,288,14776,1949.11
2001,New Fairfield,58,13946,415.89
2003,East Windsor,429,10221,4197.24
2001,New Canaan,128,19429,658.81
2003,Newtown,305,25790,1182.63
2000,Portland,113,8732,1294.09
2003,Newington,881,29683,2968.03
1999,Willington,57,5959,956.54
2002,Columbia,54,5074,1064.25
2002,Oxford,68,10393,654.29
2000,Shelton,627,38101,1645.63
2000,Bridgeport,8900,139529,6378.6
2005,Oxford,,11252,
2003,Prospect,90,8916,1009.42
2001,New Britain,4006,71705,5586.78
2002,Litchfield,106,8346,1270.07
2002,Southington,909,40396,2250.22
2005,Orange,,13595,
2003,New Milford,400,27427,1458.42
2001,Naugatuck,698,31076,2246.11
2003,West Hartford,2282,63493,3594.1
2002,Southbury,181,18834,961.03
2003,Darien,239,19945,1198.3
2000,Darien,296,19607,1509.66
2001,Morris,16,2310,692.64
2003,New London,1258,26256,4791.29
2002,North Stonington,90,5052,1781.47
1999,Easton,73,7272,1003.85
1999,Wethersfield,489,26271,1861.37
2002,Weston,75,10065,745.16
2001,Montville,296,18649,1587.22
2002,Colebrook,5,1474,339.21
1999,Enfield,1104,45212,2441.83
2003,New Hartford,75,6353,1180.54
2003,Torrington,1453,35556,4086.51
2000,Wallingford,818,43026,1901.18
2002,Hamden,1335,57722,2312.81
2003,New Fairfield,44,13931,315.84
2005,Plymouth,,11939,
2002,Orange,201,13378,1502.47
2002,Colchester,190,14854,1279.12
2002,Lisbon,82,4123,1988.84
2003,East Lyme,205,18430,1112.32
1999,Westport,589,25749,2287.47
2002,Westbrook,95,6421,1479.52
2002,Clinton,283,13127,2155.86
2002,South Windsor,243,24671,984.96
2000,Branford,807,28683,2813.51
2003,Danbury,2049,76662,2672.77
2005,Plainfield,,15012,
2003,Preston,51,4699,1085.34
2003,Warren,6,1316,455.93
2001,Monroe,264,19270,1370.01
1999,Weston,89,10037,886.72
2003,New Britain,3752,72038,5208.36
2003,New Canaan,123,19498,630.83
2002,West Haven,1989,53001,3752.76
2001,Milford,2078,52350,3969.44
2005,Pomfret,,4023,
2005,Portland,,9120,
2002,Chester,43,3793,1133.67
2003,Naugatuck,661,31251,2115.13
2003,New Haven,10790,125472,8599.53
2003,East Haven,759,28509,2662.32
2005,Prospect,,9056,
2001,Middletown,1239,43615,2840.77
2002,Cheshire,344,28687,1199.15
2005,Putnam,,9293,
2005,Plainville,,17522,
2003,Morris,27,2327,1160.29
2005,Preston,,4707,
1999,Westbrook,153,6292,2431.66
2001,Middlefield,81,4225,1917.16
2005,Redding,,8714,
2002,Chaplin,34,2261,1503.76
2002,Somers,88,10622,828.47
2002,North Haven,488,23247,2099.2
2003,Montville,215,18854,1140.34
2000,Newtown,240,25031,958.81
1999,West Haven,2107,52360,4024.06
2001,Middlebury,88,6563,1340.85
2005,Ridgefield,,24141,
2002,Simsbury,218,23289,936.06
2002,Ledyard,168,14760,1138.21
2002,North Canaan,33,3343,987.14
2003,Monroe,258,19317,1335.61
2005,Rocky Hill,,18838,
2003,Cromwell,380,13211,2876.39
2001,Meriden,2328,58506,3979.08
1998,Clinton,278,13094,2123.11
2007,Ellington,155,14798,1047.44
2004,Canterbury,40,4868,821.69
1999,Bloomfield,516,19587,2634.4
1998,Stratford,1531,49976,3063.47
2007,Enfield,1034,44821,2306.95
1999,Sherman,31,3827,810.03
2001,Marlborough,59,5779,1020.94
1998,Colchester,178,14551,1223.28
2005,Salem,,4005,
2005,Roxbury,,2199,
2002,North Branford,124,14006,885.33
1998,Suffield,125,13552,922.37
2001,Mansfield,288,21302,1351.99
2007,Essex,83,6630,1251.89
2003,Coventry,211,11783,1790.72
1999,Preston,51,4688,1087.88
1998,Thomaston,156,7503,2079.17
2003,Chester,28,3818,733.37
2000,Norfolk,17,1660,1024.1
2003,Stamford,2757,118751,2321.66
2000,Suffield,137,13552,1010.92
1998,Colebrook,14,1471,951.73
1999,Shelton,602,38101,1580.01
2002,Norfolk,9,1670,538.92
2004,Cheshire,322,28830,1116.89
2004,Chaplin,23,2272,1012.32
2005,Scotland,,1641,
2005,Salisbury,,3859,
1998,Thompson,107,8878,1205.23
2004,Canton,131,9421,1390.51
2000,East Haven,731,28189,2593.21
2010,Ansonia,355,19249,1844.25
1998,Columbia,82,4971,1649.57
1999,Sharon,38,2968,1280.32
2005,Seymour,,15997,
2007,Franklin,31,1896,1635.02
2004,Chester,15,3843,390.32
1998,Tolland,84,13146,638.98
2010,Andover,35,3303,1059.64
2007,Fairfield,1020,58785,1735.14
2004,Clinton,292,13160,2218.84
1998,Connecticut,123988,3405565,3640.75
1999,Cheshire,380,28543,1331.32
2001,Manchester,2304,55090,4182.25
1999,Portland,112,8732,1282.64
2001,Madison,155,17899,865.97
1998,Torrington,684,35202,1943.07
2007,Farmington,651,24830,2621.83
1999,Bethlehem,27,3422,789.01
2005,Shelton,,38830,
1998,Cornwall,50,1434,3486.75
2007,Goshen,32,2892,1106.5
2004,Colchester,177,15158,1167.7
1999,Pomfret,20,3798,526.59
2010,Ashford,34,4317,787.58
2001,Litchfield,109,8331,1308.37
2001,Lyme,22,2055,1070.56
1998,Trumbull,1162,34243,3393.39
2003,Cheshire,368,28758,1279.64
2010,Barkhamsted,20,3799,526.45
2007,Granby,137,11002,1245.23
1998,Coventry,143,11504,1243.05
1999,Seymour,265,15454,1714.77
2005,Sharon,,2875,
2000,Canton,131,8840,1481.9
2007,Glastonbury,422,33662,1253.64
2001,Lisbon,66,4096,1611.33
2004,Colebrook,9,1477,609.34
2002,Newtown,277,25537,1084.7
2003,Cornwall,31,1430,2167.83
1999,Plymouth,205,11634,1762.08
2004,Columbia,40,5177,772.65
1998,Union,11,693,1587.3
2007,Greenwich,495,61150,809.48
2001,Ledyard,155,14723,1052.77
2002,Newington,764,29557,2584.84
1998,Cromwell,323,12871,2509.52
1998,Vernon,636,28063,2266.33
2004,Connecticut,105880,3472978,3048.68
2005,Sherman,,3704,
1998,Danbury,2339,74848,3125
2000,Salem,49,3858,1270.09
2000,Ridgefield,113,23643,477.94
1999,Plainville,566,17328,3266.39
2005,Somers,,10931,
2002,New Milford,443,27325,1621.23
2000,Thompson,96,8878,1081.32
1998,Voluntown,28,2528,1107.59
2005,South Windsor,,25061,
2007,Groton,861,40053,2149.65
2003,Middletown,1414,44511,3176.74
1998,Darien,330,19607,1683.07
2001,Killingworth,41,6069,675.56
2010,Avon,192,18098,1060.89
2007,Guilford,370,22082,1675.57
2004,Coventry,138,11876,1162.01
2005,Southbury,,19236,
1999,Scotland,13,1556,835.48
2003,Chaplin,26,2267,1146.89
2004,Cromwell,338,13325,2536.59
2003,Canton,144,9276,1552.39
1998,Wallingford,1174,43026,2728.58
2005,Simsbury,,23373,
2000,East Hartford,2331,49575,4701.97
2005,Southington,,41399,
2001,Killingly,386,16562,2330.64
1998,Deep River,119,4610,2581.34
1998,Warren,17,1254,1355.66
2005,Sprague,,2978,
2001,Lebanon,65,6947,935.66
1999,Plainfield,402,14619,2749.85
1998,Derby,472,12391,3809.22
2007,Griswold,109,11608,939.01
2010,Bethlehem,20,3607,554.48
2000,West Hartford,2083,63589,3275.72
2007,Hamden,1530,59746,2560.84
2000,Glastonbury,469,31876,1471.33
2004,Danbury,2011,77266,2602.7
2001,Kent,34,2870,1184.67
2010,Berlin,360,19866,1812.14
1999,Chaplin,27,2250,1200
2004,Darien,220,20057,1096.87
1999,Salisbury,48,3977,1206.94
2000,Stratford,1584,49976,3169.52
2007,Haddam,62,7989,776.07
2004,Deep River,33,4618,714.6
2004,Cornwall,26,1428,1820.73
2005,Stamford,,119863,
1998,Washington,41,3596,1140.16
1998,East Granby,49,4745,1032.67
2007,Hampton,8,1832,436.68
2001,Hebron,57,8718,653.82
2010,Bolton,37,4980,742.97
1999,Canton,114,8840,1289.59
1998,Waterbury,7187,107271,6699.85
1998,Durham,110,6627,1659.88
2005,Sterling,,3465,
2010,Bethel,202,18584,1086.96
2007,Hartland,7,2083,336.05
1999,Oxford,102,9821,1038.59
1998,East Haddam,95,8333,1140.05
2005,Stafford,,11697,
2001,Harwinton,38,5319,714.42
1998,Waterford,786,19152,4104.01
1999,Canterbury,43,4692,916.45
2010,Bloomfield,595,20486,2904.42
1999,Orange,539,13233,4073.15
2004,Durham,61,6931,880.1
2005,Stonington,,18226,
1998,East Hampton,171,13352,1280.71
2007,Harwinton,35,5534,632.45
2004,East Granby,42,4906,856.09
2002,New London,1196,26061,4589.23
1998,Watertown,396,21661,1828.17
1999,Canaan,20,1081,1850.14
2004,Derby,491,12595,3898.37
1999,Old Saybrook,192,10367,1852.03
2005,Stratford,,50680,
2000,East Hampton,126,13352,943.68
1998,East Hartford,2321,49575,4681.8
2003,Connecticut,117916,3456125,3411.8
2010,Beacon Falls,93,6049,1537.44
2007,Kent,29,2943,985.39
1998,West Hartford,2081,63589,3272.58
2002,New Haven,9426,124857,7549.44
2005,Suffield,,14644,
1999,Salem,52,3858,1347.85
2004,East Hampton,107,13195,810.91
1999,Burlington,57,8190,695.97
1998,East Haven,880,28189,3121.79
2001,Hartford,10789,121898,8850.84
2000,Watertown,464,21661,2142.1
2007,Hartford,8617,123816,6959.52
1998,West Haven,2348,52360,4484.34
2003,Stafford,91,11541,788.49
2001,Hartland,8,2022,395.65
1999,Roxbury,35,2136,1638.58
2005,Thompson,,9168,
2005,Thomaston,,7695,
1999,Old Lyme,146,7406,1971.37
2000,Roxbury,22,2136,1029.96
2001,Hampton,18,1769,1017.52
2007,Hebron,29,9363,309.73
1998,East Lyme,220,18118,1214.26
2004,East Haven,616,28616,2152.64
2004,East Hartford,2067,50246,4113.76
2005,Tolland,,14099,
2004,East Haddam,40,8650,462.43
2007,Lebanon,56,7188,779.08
1998,Westbrook,141,6292,2240.94
1998,East Windsor,354,9818,3605.62
2010,Bethany,42,5563,754.99
2002,New Hartford,54,6264,862.07
2007,Killingly,208,17101,1216.3
1999,Rocky Hill,345,17966,1920.29
2003,Columbia,63,5125,1229.27
2005,Torrington,,35793,
2001,Hamden,1595,57318,2782.72
2007,Ledyard,118,14942,789.72
2004,East Lyme,187,18534,1008.96
2010,Bozrah,32,2627,1218.12
2000,Thomaston,109,7503,1452.75
2007,Killingworth,26,6373,407.97
2004,East Windsor,358,10356,3456.93
1999,Brooklyn,108,7173,1505.65
1998,Eastford,13,1618,803.46
2001,Haddam,85,7276,1168.22
2010,Bridgeport,6081,144229,4216.21
1999,Ridgefield,126,23643,532.93
2003,Canterbury,55,4824,1140.13
1999,Bethel,194,18067,1073.78
1998,Easton,65,7272,893.84
2003,Colebrook,6,1475,406.78
2005,Trumbull,,35131,
2003,Sprague,48,2975,1613.45
2000,Waterford,728,19152,3801.17
2001,Guilford,353,21496,1642.17
2005,Union,,774,
2007,Litchfield,111,8421,1318.13
1999,Norwich,1246,36117,3449.9
2004,Eastford,7,1670,419.16
1998,Ellington,86,12921,665.58
2010,Brooklyn,88,8210,1071.86
1999,Redding,55,8270,665.05
2004,Easton,25,7359,339.72
1999,Brookfield,174,15664,1110.83
2005,Vernon,,28621,
2003,Colchester,130,15006,866.32
2007,Lyme,17,2289,742.68
2000,Goshen,25,2697,926.96
2001,Groton,1045,39928,2617.21
2005,Voluntown,,2566,
2010,Branford,846,28026,3018.63
1998,Enfield,1119,45212,2475.01
2004,Ellington,48,13993,343.03
2000,Waterbury,6984,107271,6510.61
2007,Lisbon,107,4257,2513.51
1999,Bristol,1520,60062,2530.72
2007,Madison,189,18146,1041.55
2004,Enfield,1011,44989,2247.22
2001,Griswold,144,10921,1318.56
2000,Stonington,415,17906,2317.66
2003,Middlefield,73,4270,1709.6
2010,Chaplin,24,2305,1041.21
1998,Essex,59,6505,906.99
2005,Wallingford,,44081,
1999,Putnam,77,9002,855.37
2003,Clinton,322,13144,2449.79
1999,Bridgewater,21,1824,1151.32
2005,Warren,,1358,
2010,Bridgewater,15,1727,868.56
1999,Norwalk,3609,82951,4350.76
2004,Essex,38,6576,577.86
2010,Chester,45,3994,1126.69
1998,Fairfield,2003,57340,3493.2
2001,Greenwich,772,61108,1263.34
2004,Fairfield,1353,58166,2326.1
2005,Washington,,3587,
2010,Bristol,1512,60477,2500.12
2001,Granby,122,10441,1168.47
2007,Mansfield,195,24796,786.42
1999,Prospect,64,8707,735.04
2010,Burlington,61,9301,655.84
1999,Bridgeport,8285,139529,5937.83
1998,Farmington,869,23641,3675.82
2002,New Fairfield,84,13939,602.63
2010,Brookfield,149,16452,905.66
2007,Meriden,2266,60081,3771.58
2000,Rocky Hill,419,17966,2332.18
1999,Branford,869,28683,3029.67
2005,Waterbury,,108819,
2001,Goshen,26,2725,954.13
2004,Franklin,29,1870,1550.8
2004,Farmington,737,24321,3030.3
1998,Franklin,46,1835,2506.81
2010,Cheshire,336,29261,1148.29
2007,Middlebury,71,7238,980.93
2010,Canton,122,10292,1185.39
2007,Manchester,2088,57191,3650.92
2002,New Canaan,105,19464,539.46
2003,Canaan,11,1127,976.04
2010,Canaan,13,1234,1053.48
2005,Waterford,,19335,
2010,Colchester,184,16068,1145.13
2001,Colebrook,10,1472,679.35
2005,Watertown,,22088,
1998,Glastonbury,532,31876,1668.97
2010,Canterbury,40,5132,779.42
2001,Woodbury,109,9276,1175.08
2008,Branford,852,28157,3025.89
2008,Preston,64,4718,1356.51
2010,Colebrook,13,1485,875.42
2004,Naugatuck,542,31338,1729.53
2001,Colchester,249,14703,1693.53
2007,Marlborough,31,6196,500.32
2004,Glastonbury,461,32896,1401.39
2005,West Hartford,,63429,
2003,Southington,1105,40730,2712.99
2001,Woodbridge,185,8984,2059.22
1998,Goshen,22,2697,815.72
2009,Bolton,35,4984,702.25
2003,Bolton,65,5006,1298.44
2010,Clinton,410,13260,3092.01
2004,New Britain,3302,72205,4573.09
2001,Clinton,194,13111,1479.67
2000,Bozrah,45,2357,1909.21
2001,Wolcott,369,15362,2402.03
2008,Prospect,83,9265,895.84
2004,New Canaan,187,19532,957.4
2004,Granby,131,10721,1221.9
2003,Ledyard,135,14796,912.41
2003,Avon,244,16512,1477.71
1998,Granby,195,10347,1884.6
2010,Connecticut,88534,3574097,2477.1
2007,Middlefield,39,4358,894.91
2001,Chester,39,3768,1035.03
2006,Farmington,696,24660,2822.38
2005,Westbrook,,6615,
2006,Essex,60,6612,907.44
2003,Tolland,94,13718,685.23
2004,Goshen,19,2809,676.4
2001,Windsor Locks,272,12089,2249.98
2008,Bridgewater,12,1746,687.29
2008,Redding,51,8980,567.93
2004,New Fairfield,42,13924,301.64
1998,Greenwich,1030,61101,1685.73
2003,Madison,180,17981,1001.06
2000,Bolton,41,5017,817.22
2006,Fairfield,1159,58578,1978.56
2001,Cheshire,351,28615,1226.63
2003,Bloomfield,715,19857,3600.75
2008,Brookfield,171,16294,1049.47
2000,Plainfield,378,14619,2585.68
2001,Windsor,604,28318,2132.92
2010,Columbia,54,5485,984.5
2004,New Hartford,48,6441,745.23
2004,Groton,926,39990,2315.58
2004,Griswold,95,11265,843.32
1998,Griswold,170,10807,1573.05
2005,Weston,,10108,
2004,New Haven,10377,126087,8230.03
2004,Greenwich,673,61129,1100.95
2000,Bloomfield,788,19587,4023.08
2005,Westport,,26070,
2001,Windham,207,23098,896.18
2007,Monroe,201,19409,1035.6
2004,Guilford,377,21789,1730.23
2001,Chaplin,56,2256,2482.27
2003,Burlington,105,8523,1231.96
2006,Franklin,25,1887,1324.85
1998,Groton,1104,39907,2766.43
2006,Glastonbury,416,33407,1245.25
2007,Milford,1991,52623,3783.52
2005,Wethersfield,,26470,
2001,Canton,113,8985,1257.65
2004,New London,1139,26451,4306.08
2001,Winchester,122,10722,1137.85
2006,Granby,143,10908,1310.96
2003,Bethlehem,27,3478,776.31
2005,West Haven,,53962,
2007,New Britain,3968,72706,5457.6
2003,Ashford,57,4164,1368.88
1998,Guilford,463,21398,2163.75
2005,Willington,,6000,
2001,Canterbury,40,4736,844.59
2004,New Milford,328,27529,1191.47
2004,Hamden,1243,58532,2123.62
2000,Bethlehem,15,3422,438.34
1999,East Hampton,135,13352,1011.08
2006,Goshen,18,2864,628.49
2007,New Canaan,189,19635,962.57
2006,Griswold,118,11493,1026.71
2007,Middletown,1315,46304,2839.93
2001,Wilton,207,17676,1171.08
1998,Haddam,92,7157,1285.45
2003,Stratford,2250,50398,4464.46
2004,Hampton,8,1800,444.44
2008,Burlington,66,9079,726.95
2001,Willington,73,5967,1223.4
2005,Wilton,,17848,
2007,New Fairfield,47,13903,338.06
2004,Haddam,44,7633,576.44
2003,Brooklyn,101,7484,1349.55
2005,Winchester,,10953,
2008,Brooklyn,80,8003,999.63
2001,Canaan,14,1096,1277.37
1998,Hamden,2128,56913,3739.04
2006,Groton,911,40032,2275.68
2003,Lebanon,78,7027,1110
2006,Greenwich,566,61143,925.7
2007,New Hartford,60,6705,894.85
2000,Salisbury,52,3977,1307.52
2007,Naugatuck,648,31600,2050.63
2005,Windham,,24063,
2008,Bristol,1689,60394,2796.64
2001,Wethersfield,584,26311,2219.6
2001,Burlington,64,8301,770.99
2004,Hartford,12830,122857,10443.04
1998,Hampton,13,1758,739.48
2008,Salisbury,36,3788,950.37
2004,North Branford,218,14106,1545.44
